Category,comment/name,DOI,units,temperature,cation1,cation1_conc,cation2,cation2_conc,cation3,cation3_conc,cation4,cation4_conc,cation5,cation5_conc,cation6,cation6_conc,cation7,cation7_conc,cation8,cation8_conc,anion1,anion1_conc,anion2,anion2_conc,anion3,anion3_conc,anion4,anion4_conc,anion5,anion5_conc,anion6,anion6_conc,anion7,anion7_conc,anion8,anion8_conc,solvent1,solvent1_ratio,solvent2,solvent2_ratio,solvent3,solvent3_ratio,solvent4,solvent4_ratio,solvent5,solvent5_ratio,solvent6,solvent6_ratio,solvent7,solvent7_ratio,solvent8,solvent8_ratio,category
,aprotic-1-minT-highconc,,volume,234.12900000000002,Ti+3,0.021353428323356734,Ti+4,0.021353428323356734,,,,,,,,,,,,,Cl-,0.10676714161678369,C4BO8-,0.04270685664671347,,,,,,,,,,,,,C3H7NO-dimethyl,2,CH2Cl2,3,,,,,,,,,,,,,random
,aprotic-2-minT-highconc,,volume,263.13,Ti+3,0.0549088156886316,,,,,,,,,,,,,,,C3H7O-,0.0823632235329474,Br-,0.0274544078443158,CO3-2,0.0274544078443158,,,,,,,,,,,C9H19NO,2,C6H14O3,3,,,,,,,,,,,,,random
,protic-3-minT-highconc,,volume,260.40000000000003,Mn+4,0.0137272039221579,Ti+3,0.0137272039221579,Ti+4,0.0137272039221579,,,,,,,,,,,BH4-,0.15099924314373692,,,,,,,,,,,,,,,CH4N2O,1,C4H11NO,2,C6H15NO2,3,,,,,,,,,,,random
,protic-4-minT-highconc,,volume,234.15,Ti+4,0.021353428323356734,Ti+3,0.021353428323356734,,,,,,,,,,,,,C2H3O2-,0.10676714161678369,C3H7O-,0.021353428323356734,C4H6F3O2-,0.021353428323356734,,,,,,,,,,,C4H11NO,1,,,,,,,,,,,,,,,random
,protic-5-minT-highconc,,volume,216.3,Ti+4,0.021353428323356734,Ti+3,0.021353428323356734,,,,,,,,,,,,,C4BO8-,0.14947399826349714,,,,,,,,,,,,,,,C4H11NO,2,C3H8O,2,,,,,,,,,,,,,random
,protic-6-minT-highconc,,volume,282.03000000000003,Ti+4,0.03843617098204213,,,,,,,,,,,,,,,C3H7O-,0.07687234196408425,Br-,0.03843617098204213,CF3O3S-,0.03843617098204213,,,,,,,,,,,CH3OH,1,C9H19NO,2,H2O,1,,,,,,,,,,,random
,aprotic-7-minT-highconc,,volume,179.48000000000002,Ti+4,0.024022606863776327,Ti+3,0.024022606863776327,,,,,,,,,,,,,C9H18NO-,0.0960904274551053,O4S-2,0.024022606863776327,OH-,0.024022606863776327,,,,,,,,,,,CH3OH,2,C4H7N,1,,,,,,,,,,,,,random
,protic-8-minT-highconc,,volume,238.57750000000001,Ti+4,0.03843617098204213,,,,,,,,,,,,,,,I-,0.1537446839281685,,,,,,,,,,,,,,,C6H15NO2,2,C2H6O2,3,C2H6O,1,,,,,,,,,,,random
,protic-9-minT-highconc,,volume,213.17625,Ti+4,0.019218085491021063,Mn+4,0.019218085491021063,,,,,,,,,,,,,ClO4-,0.1537446839281685,,,,,,,,,,,,,,,CH3OH,3,C3H8O,3,H2O,2,,,,,,,,,,,random
,aprotic-10-minT-highconc,,volume,285.99375000000003,Mn+4,0.04804521372755265,,,,,,,,,,,,,,,Br-,0.04804521372755265,O4S-2,0.04804521372755265,F2NO4S2-,0.04804521372755265,,,,,,,,,,,C2H6OS,3,C4H10O2,1,,,,,,,,,,,,,random
,protic-11-minT-highconc,,volume,247.03875000000002,Ti+4,0.03843617098204213,,,,,,,,,,,,,,,F-,0.1537446839281685,,,,,,,,,,,,,,,C9H19NO,1,C3H8O,2,C2H6O2,1,,,,,,,,,,,random
,protic-12-minT-highconc,,volume,426.3,Ti+3,0.0137272039221579,Mn+4,0.0137272039221579,Ti+4,0.0137272039221579,,,,,,,,,,,C2F6NO4S2-,0.15099924314373692,,,,,,,,,,,,,,,CH4N2O,1,,,,,,,,,,,,,,,random
,protic-13-minT-highconc,,volume,233.8,Ti+3,0.0137272039221579,Ti+4,0.0137272039221579,Mn+4,0.0137272039221579,,,,,,,,,,,C4BO8-,0.06863601961078951,C4H6F3O2-,0.06863601961078951,I-,0.0137272039221579,,,,,,,,,,,C4H11NO,2,C6H15NO2,1,,,,,,,,,,,,,random
,aprotic-14-minT-highconc,,volume,286.65000000000003,Ti+4,0.024022606863776327,Mn+4,0.024022606863776327,Ti+3,0.024022606863776327,,,,,,,,,,,O4S-2,0.12011303431888162,,,,,,,,,,,,,,,CH3NO2,3,C4H8O,1,C2H4O4S,2,,,,,,,,,,,random
,protic-15-minT-highconc,,volume,270.6375,Ti+4,0.019218085491021063,Mn+4,0.019218085491021063,,,,,,,,,,,,,OH-,0.1537446839281685,,,,,,,,,,,,,,,C6H15NO2,1,H2O,3,,,,,,,,,,,,,random
,protic-16-minT-highconc,,volume,286.65000000000003,Ti+3,0.021353428323356734,Mn+4,0.021353428323356734,,,,,,,,,,,,,NO3-,0.14947399826349714,,,,,,,,,,,,,,,H2O,3,,,,,,,,,,,,,,,random
,aprotic-17-minT-highconc,,volume,265.9125,Ti+3,0.021353428323356734,Mn+4,0.021353428323356734,,,,,,,,,,,,,BH4-,0.10676714161678369,CF3O3S-,0.021353428323356734,C3H7O-,0.021353428323356734,,,,,,,,,,,C4H5N,3,C3H8O3S,1,,,,,,,,,,,,,random
,protic-18-minT-highconc,,volume,213.9,Ti+4,0.021353428323356734,Ti+3,0.021353428323356734,,,,,,,,,,,,,BF4-,0.10676714161678369,ClO4-,0.04270685664671347,,,,,,,,,,,,,C9H19NO,1,C2H6O,3,C6H15NO2,3,,,,,,,,,,,random
,protic-19-minT-highconc,,volume,219.6,Mn+4,0.0137272039221579,Ti+3,0.0137272039221579,Ti+4,0.0137272039221579,,,,,,,,,,,CF3O3S-,0.06863601961078951,C2H5O-,0.06863601961078951,C4BO8-,0.0137272039221579,,,,,,,,,,,C6H15NO2,3,C4H11NO,3,C2H6O,1,,,,,,,,,,,random
,aq-20-minT-highconc,,volume,286.65000000000003,Mn+4,0.021353428323356734,Ti+4,0.021353428323356734,Ti+3,0.021353428323356734,,,,,,,,,,,C6H2O4-2,0.08541371329342694,F6P-,0.021353428323356734,C2H4O2-2,0.021353428323356734,,,,,,,,,,,H2O,1,,,,,,,,,,,,,,,random
,aprotic-21-minT-highconc,,volume,261.8,Mn+4,0.03843617098204213,,,,,,,,,,,,,,,BF4-,0.1537446839281685,,,,,,,,,,,,,,,C3H7NO-dimethyl,2,C4H7N,1,,,,,,,,,,,,,random
,protic-22-minT-highconc,,volume,234.15,Mn+4,0.021353428323356734,Ti+4,0.021353428323356734,,,,,,,,,,,,,C3H7O-,0.10676714161678369,I-,0.021353428323356734,C2H4O2-2,0.021353428323356734,,,,,,,,,,,C4H11NO,3,,,,,,,,,,,,,,,random
,protic-23-minT-highconc,,volume,166.95000000000002,Ti+3,0.04804521372755265,,,,,,,,,,,,,,,C4BO8-,0.14413564118265795,,,,,,,,,,,,,,,C2H6O,1,,,,,,,,,,,,,,,random
,protic-24-minT-highconc,,volume,244.995,Ti+4,0.014783142685400817,Mn+4,0.014783142685400817,Ti+3,0.014783142685400817,,,,,,,,,,,Br-,0.07391571342700408,F6P-,0.05913257074160327,CO3-2,0.014783142685400817,,,,,,,,,,,C3H8O,1,C2H6O2,3,C4H11NO,3,,,,,,,,,,,random
,aprotic-25-minT-highconc,,volume,231.7,Ti+4,0.03843617098204213,,,,,,,,,,,,,,,C4H6F3O2-,0.11530851294612636,F-,0.03843617098204213,,,,,,,,,,,,,C2H4Br2,2,CH3OH,3,C5H5N,1,,,,,,,,,,,random
,aprotic-26-minT-highconc,,volume,184.8,Mn+4,0.03843617098204213,,,,,,,,,,,,,,,C9H18NO-,0.1537446839281685,,,,,,,,,,,,,,,CH3OH,1,CH2Cl2,2,,,,,,,,,,,,,random
,protic-27-minT-highconc,,volume,255.45,Mn+4,0.03843617098204213,,,,,,,,,,,,,,,CH3O-,0.07687234196408425,CF3O3S-,0.03843617098204213,F-,0.03843617098204213,,,,,,,,,,,C9H19NO,3,C3H8O,3,C6H15NO2,1,,,,,,,,,,,random
,aprotic-28-minT-highconc,,volume,224.11200000000002,Mn+4,0.0137272039221579,Ti+3,0.0137272039221579,Ti+4,0.0137272039221579,,,,,,,,,,,F-,0.06863601961078951,C9H18NO-,0.0823632235329474,,,,,,,,,,,,,C3H7NO-methyl,2,C4H6O3,1,CHCl3,2,,,,,,,,,,,random
,aprotic-29-minT-highconc,,volume,222.60000000000002,Mn+4,0.03843617098204213,,,,,,,,,,,,,,,CH3O-,0.07687234196408425,C4BO8-,0.03843617098204213,NO3-,0.03843617098204213,,,,,,,,,,,C3H7NO-methyl,2,,,,,,,,,,,,,,,random
,protic-30-minT-highconc,,volume,271.95,Ti+4,0.019218085491021063,Mn+4,0.019218085491021063,,,,,,,,,,,,,C2H5O-,0.0960904274551053,F-,0.05765425647306318,,,,,,,,,,,,,C6H15NO2,3,C2H6O,3,CH4N2O,3,,,,,,,,,,,random
,aprotic-31-minT-highconc,,volume,250.32000000000002,Mn+4,0.03843617098204213,,,,,,,,,,,,,,,C2H3O2-,0.11530851294612636,C4H6F3O2-,0.03843617098204213,,,,,,,,,,,,,C4H6O2,2,CH3NO2,3,,,,,,,,,,,,,random
,protic-32-minT-highconc,,volume,426.3,Ti+3,0.0320301424850351,Mn+4,0.0320301424850351,,,,,,,,,,,,,C2H4O2-2,0.0960904274551053,F-,0.0320301424850351,,,,,,,,,,,,,CH4N2O,1,,,,,,,,,,,,,,,random
,protic-33-minT-highconc,,volume,273.105,Ti+4,0.0137272039221579,Mn+4,0.0137272039221579,Ti+3,0.0137272039221579,,,,,,,,,,,F2O2P-,0.06863601961078951,C2H3O2-,0.06863601961078951,C4H6F3O2-,0.0137272039221579,,,,,,,,,,,C2H6O2,1,,,,,,,,,,,,,,,random
,aprotic-34-minT-highconc,,volume,170.1,Mn+4,0.0137272039221579,Ti+3,0.0137272039221579,Ti+4,0.0137272039221579,,,,,,,,,,,Cl-,0.06863601961078951,C4BO8-,0.0823632235329474,,,,,,,,,,,,,C4H7N,1,,,,,,,,,,,,,,,random
,aprotic-35-minT-highconc,,volume,225.75,Ti+3,0.021353428323356734,Mn+4,0.021353428323356734,,,,,,,,,,,,,CF3O3S-,0.10676714161678369,C2H3O2-,0.021353428323356734,F-,0.021353428323356734,,,,,,,,,,,C4H10O2,2,,,,,,,,,,,,,,,random
,protic-36-minT-highconc,,volume,193.25999999999996,Mn+4,0.021353428323356734,Ti+3,0.021353428323356734,,,,,,,,,,,,,C4BO8-,0.10676714161678369,Br-,0.04270685664671347,,,,,,,,,,,,,CH3OH,1,C2H6O,3,C6H15NO2,3,,,,,,,,,,,random
,aprotic-37-minT-highconc,,volume,222.495,Mn+4,0.019218085491021063,Ti+4,0.019218085491021063,,,,,,,,,,,,,BH4-,0.1537446839281685,,,,,,,,,,,,,,,CH3OH,3,C4H8O3,2,C6H15O4P,3,,,,,,,,,,,random
,aprotic-38-minT-highconc,,volume,186.9,Ti+4,0.0274544078443158,Mn+4,0.0274544078443158,,,,,,,,,,,,,O4S-2,0.0823632235329474,ClO4-,0.0549088156886316,,,,,,,,,,,,,C3H6O,3,,,,,,,,,,,,,,,random
,aq-39-minT-highconc,,volume,286.65000000000003,Ti+3,0.0640602849700702,,,,,,,,,,,,,,,C6H2O4-2,0.0320301424850351,C2H4O2-2,0.0320301424850351,Br-,0.0640602849700702,,,,,,,,,,,H2O,1,,,,,,,,,,,,,,,random
,aprotic-40-minT-highconc,,volume,205.37999999999997,Ti+4,0.0137272039221579,Ti+3,0.0137272039221579,Mn+4,0.0137272039221579,,,,,,,,,,,C4H6F3O2-,0.06863601961078951,F2NO4S2-,0.0823632235329474,,,,,,,,,,,,,CHCl3,2,C3H7NO-methyl,2,CH3OH,3,,,,,,,,,,,random
,aprotic-41-minT-highconc,,volume,289.27500000000003,Ti+4,0.0137272039221579,Ti+3,0.0137272039221579,Mn+4,0.0137272039221579,,,,,,,,,,,AsF6-,0.06863601961078951,C2H5O-,0.0823632235329474,,,,,,,,,,,,,C9H19NO,3,C2H4Cl2-ethane,3,,,,,,,,,,,,,random
,protic-42-minT-highconc,,volume,209.16,Mn+4,0.0137272039221579,Ti+4,0.0137272039221579,Ti+3,0.0137272039221579,,,,,,,,,,,C9H18NO-,0.15099924314373692,,,,,,,,,,,,,,,CH3OH,1,C4H11NO,1,,,,,,,,,,,,,random
,aprotic-43-minT-highconc,,volume,222.60000000000002,Ti+3,0.07687234196408425,,,,,,,,,,,,,,,C2H4O2-2,0.11530851294612636,,,,,,,,,,,,,,,C3H7NO-methyl,2,,,,,,,,,,,,,,,random
,protic-44-minT-highconc,,volume,273.105,Ti+4,0.03843617098204213,,,,,,,,,,,,,,,C2F6NO4S2-,0.11530851294612636,BF4-,0.03843617098204213,,,,,,,,,,,,,C2H6O2,1,,,,,,,,,,,,,,,random
,protic-45-minT-highconc,,volume,285.957,Ti+3,0.0137272039221579,Mn+4,0.0137272039221579,Ti+4,0.0137272039221579,,,,,,,,,,,C9H18NO-,0.15099924314373692,,,,,,,,,,,,,,,CH4N2O,1,C2H6O2,3,CH3OH,1,,,,,,,,,,,random
,protic-46-minT-highconc,,volume,426.3,Mn+4,0.03843617098204213,,,,,,,,,,,,,,,F2NO4S2-,0.11530851294612636,NO3-,0.03843617098204213,,,,,,,,,,,,,CH4N2O,1,,,,,,,,,,,,,,,random
,protic-47-minT-highconc,,volume,239.4,Mn+4,0.0274544078443158,Ti+3,0.0274544078443158,,,,,,,,,,,,,C4H6F3O2-,0.1098176313772632,O4P-3,0.0274544078443158,,,,,,,,,,,,,C4H11NO,1,,,,,,,,,,,,,,,random
,protic-48-minT-highconc,,volume,286.65000000000003,Ti+3,0.0137272039221579,Mn+4,0.0137272039221579,Ti+4,0.0137272039221579,,,,,,,,,,,BF4-,0.06863601961078951,I-,0.06863601961078951,ClO4-,0.0137272039221579,,,,,,,,,,,H2O,2,,,,,,,,,,,,,,,random
